Feature_1,Feature_2,Feature_3,Label
-0.2920804322069576,-1.0913912833199575,1.276445912184987,0
0.7733000310314384,-0.5199124064865268,0.8683018484118351,0
-0.37241042437953276,0.2599819827469585,0.2062801555395835,1
-0.6053355184620202,0.8228265224708977,1.0434745759932336,0
0.2420601747783694,0.016707579076186224,0.058872271412321764,1
-0.3850104371924079,-0.2362959752194692,0.20406882465200907,1
0.07210839490827171,-0.26889417933981263,0.07750370029907858,1
0.14223480652625978,0.2652890266536973,0.09060900785042866,1
0.17666393504633457,-1.1389155424332968,1.3283387587421862,0
0.9393994248538448,0.17254066598369244,0.9122415608338305,0
0.2992530955920193,-0.09668480427389733,0.09890036659888807,1
0.40583489671526835,0.23634215443685141,0.22055957735574505,1
-0.36888238806724616,0.839466817699114,0.840778754244072,0
-0.833439652520487,-0.3787462992460552,0.8380704135860525,0
-0.2396443645970165,1.0335749077026484,1.1257065113156457,0
-0.10977521467582027,0.23704653175089974,0.06824165597225275,1
0.25756418710882695,-0.1981769488127963,0.1056134135217805,1
-0.4536704643312863,-0.8710267213611508,0.9645044395317207,0
-0.3150409359755942,0.0729364167877935,0.10457051223422116,1
0.4548922759880755,0.17184298763827416,0.2364569951540595,1
-0.7719344942468371,0.6019914328111968,0.9582765485861979,0
0.44435754791255044,0.10467770245680526,0.20841105177849,1
0.22068429861747463,0.3296705748795983,0.1573842475977315,1
-0.11675520880813024,0.2976891463118967,0.10225060661573593,1
0.9167657904688811,-0.358729229746121,0.9691461748482776,0
0.337009707044736,-0.45030329240669764,0.3163485977946906,1
0.654604471862267,-0.6756595343047729,0.8850228208790201,0
-0.17441834207479806,0.12975750442717987,0.047258768007290876,1
-0.012949514667216486,0.3105843513524721,0.09663032923515229,1
-0.2179823877585473,-0.24309063133469289,0.10660937641561724,1
-0.6114947346078253,-0.7197797602579709,0.8920087137301167,0
-0.1534822101270073,0.1961334259033763,0.062025109582066015,1
0.1724842116566191,0.8613260719282022,0.7716334054540719,0
0.7203755507242506,-0.6651178121241111,0.9613226380860318,0
-0.14595541431137385,-0.19981815523593285,0.06123027812869616,1
-0.252743744472291,-0.12656971582873738,0.07989929333484205,1
0.23075407879219473,-0.9620954461978424,0.9788750924738598,0
-0.31746995632055625,-0.8952433398357252,0.9022478106863997,0
-0.2528346371463234,0.05050761809762512,0.06647637322680858,1
0.19652757771647794,1.1887903003563478,1.4518454670244418,0
-0.028049262937885452,-0.5195521470785373,0.2707211946852766,1
0.08272053921895983,0.992966374332105,0.9928249081629216,0
0.440975437297251,-0.9680667406054028,1.1316125505658698,0
-0.9433242037465859,0.455249609572715,1.0971127603902397,0
-0.21734435501071023,0.49042413771311866,0.28775440350667764,1
-0.3080575480853694,0.8979563872974263,0.9012251264206151,0
0.009335115592897819,-0.1572306478062278,0.024808620992698812,1
0.787011081957938,0.09628012578330691,0.6286563057454536,0
-0.2069385483733114,-0.31144289204595177,0.1398202378087997,1
-0.7809772770011918,0.3964810207085848,0.7671227069743176,0
1.0706475452840318,-0.4328848050295086,1.3336754206481587,0
0.21270526980835286,0.33249725540225555,0.15579795665427695,1
-0.651828032553727,-0.581603223050412,0.76314209308549,0
0.16442201994250222,0.11512062689059857,0.040287359377657005,1
1.0708239356620504,-0.09053885032221723,1.1548611846044319,0
-0.8035317364893224,-0.24172837515627668,0.7040958589012395,0
0.9752846563182234,0.22176074609012436,1.0003579893562038,0
0.076377966586358,-0.27546443192017345,0.0817142470329707,1
0.06869134661664608,-0.16733623047637328,0.03271991513005013,1
-0.03037759474364199,-0.007392466628041478,0.0009774468252556523,1
0.13112043004538654,0.17485201762683222,0.047765795243461154,1
0.4340226074502603,-0.8521134010961,0.9144728721054858,0
0.05083928288457935,-1.0033452722570115,1.0092863680447148,0
0.053420290190862474,-0.3181077553530603,0.10404627141983841,1
0.29807447927313035,0.8848636882068319,0.8718321419009453,0
-1.1377903254100268,-0.3810475333802266,1.4397640472918096,0
-0.4084907414023581,0.20474977331593253,0.20878715548437393,1
-0.08374578373768729,-0.10740536857585617,0.018549269492755004,1
0.8288065061266358,-0.4698144044959272,0.9076457992697038,0
0.0218455645373348,1.0137155044727753,1.0280963526984481,0
-0.16359167567180277,-0.10599777534284953,0.037997764726741504,1
-0.24764158712903964,0.05685477801440235,0.06455882145885669,1
-0.20761845202193224,-0.32719445144516535,0.15016163067648605,1
0.11081112421703207,-0.19933450161494837,0.052013348784322365,1
0.8881352132913475,-0.5924952273711241,1.1398347515456273,0
0.20760797501006606,0.41875593265408173,0.21845760242077003,1
-0.049577375936935786,1.0686924807784535,1.1445615346771973,0
-0.08274922621657393,0.3048372734395147,0.0997731977174792,1
0.4130620047579553,-0.06812135551509874,0.17526073885187554,1
0.01984928514406345,-0.31959824682863497,0.10253703349666742,1
0.11504663507850979,-0.2829118463094802,0.09327484102512673,1
0.09364404457987374,-0.28851143998126877,0.09200805808534264,1
-0.016342177778917263,-1.1201468380139115,1.2549960054871216,0
0.13843518220786197,-0.8348598271722975,0.7161552306990824,0
0.22237696397564521,0.9209980295177541,0.8976888844826113,0
-0.17719953209855227,0.7026033223829663,0.5250511027995284,0
0.9121282587766639,0.5447399218940887,1.1287195429641266,0
0.30285222066925155,-0.07948033888099082,0.09803659183293417,1
1.0891978289033395,0.07360224022768012,1.1917692002542817,0
-0.10913966536183645,0.4269230067741052,0.19417472026833635,1
-0.37093234654112767,0.27018584541590346,0.2105911967736137,1
0.8573221590515658,-0.20149057238995968,0.775599735162872,0
1.1932403694607916,0.12087369091871855,1.4384330284672404,0
-0.9007248776507322,-0.5695299524077617,1.1356696719085138,0
-0.3668609815947436,-0.04025725408144368,0.13620762632283673,1
-0.9331073918173093,-0.18700123172552713,0.9056588653309658,0
0.2962320902505193,0.00019350315288316905,0.08775348873766196,1
-0.9517807089970456,-0.10764723557252055,0.9174744453453245,0
0.8546950539857068,0.6019648707345661,1.092865340906113,0
-0.07880230861118609,0.9540755446995722,0.9164699488362381,0
0.7957440292899268,0.3699224816695521,0.770051202595128,0
-0.3084747015129028,0.060801070263389365,0.09885341161864808,1
0.7435534475057138,0.27865375020156724,0.6305196417990299,0
0.1147525077607569,0.2726125405948833,0.08748573532697948,1
0.7535860317178172,-0.6348490181079525,0.9709251829928385,0
-0.05938513966359948,1.0438287977300689,1.0931051537834664,0
-0.33583442323633783,-0.3496819822162199,0.2350622485171484,1
0.9424676379522966,-0.4156755648542835,1.0610314238043088,0
-0.47033731892315345,0.7854377620840705,0.838129671679453,0
-0.20301910852621474,-0.14445553595482297,0.06208416029477411,1
0.03124916361688161,0.2679413445924283,0.07276907436875305,1
0.20688960653255783,-0.025397937841734032,0.04344836453780918,1
0.0687394091189065,-0.158071678127092,0.029711761791931378,1
0.033296938387092384,-0.24763780095657467,0.062433166568561925,1
-0.7780202813754795,-0.8295190073627433,1.2934173418076513,0
0.24424940403181483,-0.3236223701753149,0.16438920984778527,1
-0.27709351416181655,0.04397082436720523,0.07871424898607643,1
0.12424968531346697,-0.1604327898665961,0.04117666436487495,1
0.5088952244982491,-0.8042858255961313,0.9058500387719739,0
-0.06198201353646178,0.3364819644664101,0.1170618824132086,1
0.3074036188012672,0.9914840872301497,1.0775376800827179,0
0.17738955026649436,0.14530594344093317,0.0525808697430088,1
0.1745696368501376,-0.3184995782947656,0.13191653948393245,1
-0.16363707307476383,0.23446239488497897,0.0817497062996754,1
-0.5943903281543162,-0.9532155183741147,1.2619196866726279,0
-0.8698025288877843,0.6266741639003737,1.1492769469598172,0
0.2608276325991877,-0.13801246245995585,0.08707849372155756,1
-0.08129594359901901,0.988173589562005,0.9830960735535127,0
-0.1668440605593825,0.17377074686922045,0.05803321301142958,1
-0.12363285599216911,-0.24928803763365753,0.07742960878802028,1
-0.08049342218092415,-0.2745371790844895,0.08184985371406554,1
0.025817785350424803,0.43068102938655506,0.1861527071138633,1
-0.6268978138180292,0.9230481561172902,1.2450187674813538,0
0.10721080061315759,0.20035504922403818,0.051636301517681,1
-0.029088752846830934,-0.3158133186739881,0.10058420779406198,1
-0.5907597565533197,0.7130803241319063,0.8574806386270021,0
0.04685780784819636,0.4355230007418397,0.19187593833151498,1
0.18302230893478655,-0.48931742443716986,0.27292870742564584,1
0.06557297809131335,0.3500874546130893,0.12686104133323575,1
-0.24033113856604865,-0.09955489220731534,0.06767023272686346,1
-0.6820603690133227,0.6056735303937005,0.8320467723981588,0
0.8623348512443257,0.3425541870953037,0.8609647667670978,0
0.16756741521045943,-1.0916884737435013,1.21986256234473,0
-0.8310577707798988,-0.4719640595604527,0.9134070918904375,0
-0.7201493443890951,-0.8024469101312128,1.162536121803174,0
-0.8113593048770924,-0.47986577948122444,0.8885750879277616,0
0.058755453607959,-0.11339930840563903,0.016311606475554255,1
-0.54729853895007,-1.0586423391674704,1.4202592930148548,0
0.10306410207794747,-0.053678379344237914,0.013503577546157483,1
0.8982576356231681,-0.44244738070370615,1.0026264646468945,0
-0.20783188592431884,-0.17582106290901292,0.07410713896931416,1
0.054447153100867424,1.0357422676388286,1.075726537454412,0
-0.032784907815588155,0.4112820011939886,0.17022773468660868,1
0.374687239644518,0.1093387827938716,0.1523454969752739,1
-0.9954228533854046,-0.6515800032121482,1.4154231576278837,0
-0.6118534954800599,0.40618110878176306,0.53934779306235,0
-0.03743372264806669,-0.060008858034027474,0.005002346633840445,1
1.0317946322334548,0.1451689655355931,1.0856741916604444,0
-0.35283949937447856,-0.39902063068082283,0.28371317602775425,1
0.8568356914870402,0.5234505544367342,1.0081678851461988,0
-0.8985483619575664,-0.5830868337429107,1.1473794144609586,0
1.0194809182777966,0.08306342640438948,1.046240875538577,0
0.13963547159108614,-0.02477121647017233,0.02011167809187716,1
0.6501017019704749,0.7940109433998979,1.053085601143704,0
-0.9385455189912127,0.4861672765743694,1.1172263120302244,0
1.0908034728437255,-0.07883632321489976,1.1960673822259762,0
-0.7244866979858153,0.5463243312344834,0.8233512504571956,0
-0.28918272347716795,-0.13736664735409637,0.10249624336297686,1
-0.05079550952731429,0.2703683084480948,0.0756792060012236,1
-0.1522409928741778,-0.9686499376391159,0.9614600215995786,0
0.9146368782471374,-0.14679548399476425,0.8581095331709258,0
-0.8723478142277099,0.16901669360770807,0.7895573517059449,0
-0.5093910168503971,-0.9333205003983163,1.130566364511645,0
-0.1423554890596679,-0.2918473536881654,0.10543996312020233,1
-1.1522983062117316,0.03661513937980006,1.3291320549302277,0
0.19532939732518195,0.20621751910071306,0.08067923864347176,1
-0.8658309007838401,0.37966954774719186,0.8938121142387131,0
-0.3294687774929164,0.028858211606006184,0.1093824717197739,1
-0.06958891602452967,-0.40459602878364886,0.16854056374096826,1
0.4578160309025422,-0.00843945737076815,0.20966674259207047,1
-0.905626818078705,-0.40140716531657794,0.9812876459908505,0
0.052356170379844455,-1.096826922677645,1.205770466887356,0
-0.3464956495516975,0.08009715837733711,0.126474789938377,1
0.01286145017932247,-0.9999847864388274,1.0001349900098224,0
-1.0762544087311086,0.030448600964949734,1.159250669613871,0
0.21449563461941554,0.28279836687382004,0.12598329357728555,1
0.11719542138802222,0.04543368590013101,0.01579898660878786,1
-0.1308265080336033,-0.38225253657782843,0.1632325769244505,1
-0.22500204702758,0.03848342728753615,0.05210689534239641,1
-0.26066279549332083,0.2332275541932094,0.12234018498933923,1
0.9664622965974622,-0.5078663364019902,1.1919775863948203,0
-0.9758783789255974,-0.3564094516005675,1.0793663076446691,0
0.6302025044107719,0.7640819148547975,0.980976369173783,0
0.31936982866230806,-0.16771947221323577,0.13012690881927838,1
-0.5259066100432025,-0.9118576061664134,1.1080620564106751,0
0.6464160282974692,0.7561793191874114,0.9896608444066116,0
0.6333423407579959,0.8724247585312553,1.1622474798951365,0
-0.8123441748108663,0.6491910839537991,1.0813521218342559,0
-0.6277381394659908,0.8636033104085368,1.1398658494888072,0
0.0011846610153087023,0.8201567178364708,0.6726584452340135,0
0.27916060735659054,-0.9902760984103957,1.0585773957826161,0
0.10657924526311296,0.12442131453382768,0.026839799031180465,1
0.842588902020253,-0.6681786500603355,1.1564187662041479,0
-0.1996487870167811,0.8312319662749696,0.7308062199146242,0
0.685113826640912,0.785358200913797,1.0861684591971097,0
0.12385422294056059,0.3337523820452847,0.12673052106111174,1
0.6099630728738007,0.6618717862784549,0.8101292117410822,0
-0.3574072433386788,0.0983844675238729,0.13741944104090956,1
-0.36277188389568177,0.006934362416114406,0.13165152512734002,1
-0.04456015163904278,-0.38703264335554893,0.15177987413687802,1
0.6827914487753797,-0.8452230242985735,1.180606123325209,0
0.7359959713237367,0.5446949015369044,0.8383826055650687,0
-0.10594257289956702,-0.09160030205490968,0.01961444408913076,1
-0.3033813622408828,-0.07672167528669291,0.0979264664139305,1
-0.6174439157517738,-0.6621295617665606,0.8196525456640611,0
-0.013796892508330771,-0.295799660804883,0.08768779357517029,1
-0.38751359100356675,0.19411753352265126,0.18784840003339726,1
-1.000347296915651,-0.2564380824612218,1.0664552045828382,0
0.6787569467216862,-0.882134355193301,1.2388720133352469,0
-0.81708489376513,0.6772111014043323,1.1262425994844427,0
-0.30947637036954007,0.34452774969505573,0.2144749941270437,1
-0.30904092834431934,0.20209953579107062,0.13635051775888496,1
-0.24817434047271236,0.17133057472503316,0.09094466910467593,1
0.5536561855578954,-0.829631553152232,0.9948236857923036,0
-0.3573469769745293,-0.04191070660901076,0.12945336928130133,1
0.07069369412096584,-0.7766950394667633,0.6082527827207458,0
0.7549585137194466,-0.8372727563504667,1.2709880259641837,0
0.4353933972932811,-0.8155293745417417,0.8546555711470293,0
0.923292029799722,-0.39833782468189605,1.0111411948639957,0
0.29751555611296204,0.15400889116565714,0.1122342446872803,1
-0.19768843715400497,0.961044363637991,0.962686987064744,0
0.8705759121130756,0.598413656282172,1.116001322776511,0
0.680544031738596,-0.7912314973664838,1.0891874615598311,0
0.8757158804812772,-0.41430453657024646,0.9385265523497853,0
-0.9543094676136795,-0.11967938500619917,0.9250297151725665,0
-0.8631598287644198,0.29072965949921803,0.8295686249051537,0
-0.5894085682517964,-0.8542457814322809,1.0771383154234808,0
-0.406097865761482,-0.3764501627660586,0.30663020162262267,1
-0.30123712023614796,-0.2732128440012177,0.16538906073540116,1
0.4325624847897836,0.8006530917562144,0.8281556765862967,0
0.0827632499354673,0.12957350511204374,0.023639048766901455,1
-0.32334859192319576,0.13367525083378146,0.12242338458418776,1
-0.2874880326642608,0.9324916142702041,0.9521899796094182,0
-0.001663609830799433,0.309921758964216,0.09605426427714273,1
0.0039021216533188276,0.19773415366750458,0.039114022080001615,1
0.9356207725176645,0.3518187339908708,0.9991626515534905,0
0.04229549666294963,0.32703538774284824,0.10874105387408067,1
-0.08883812328006795,-0.28941301306577,0.09165210427973211,1
0.27246174427606373,-0.13288671101723434,0.0918942800589331,1
0.9209325301534738,-0.6312968587058863,1.2466524489067985,0
-0.6401073141146261,-0.8721804229173863,1.1704360637033915,0
-0.4876319138471625,0.6907608275205536,0.7149354042391265,0
0.4317938343147535,-0.11905868407900622,0.2006208856068614,1
0.23952815878173467,-0.209559712864241,0.10128901210511103,1
-1.0059879370805014,0.2793465390210842,1.090046218414541,0
-0.7298927432731814,-0.6198330084369504,0.916936375030851,0
-0.7513452831032922,-0.7078410498301382,1.0655586862661983,0
0.8555137041810943,0.4385983818459873,0.9242722385995754,0
-0.09231703431598873,0.21835488940828365,0.056201292553403226,1
-1.062423834529914,0.5911692748122028,1.4782255156592319,0
-0.33691334283606345,0.009759564053101993,0.11360584967147742,1
-0.6792913988770588,-0.38504615255961094,0.6096973441893105,0
0.8009250361686037,-0.3892875864860772,0.7930257385538342,0
0.3273294379408162,0.0936381219088504,0.11591265881726738,1
-0.2196878845523686,-0.08588006723258318,0.05563815256696784,1
-0.08601488326138182,0.1796147341148473,0.039660012853616436,1
0.3937037502404093,0.09530631458467709,0.16408593655307604,1
-0.3244544080741068,-0.31647030499167306,0.2054241168602416,1
1.101780783347578,-0.2549766794855655,1.278934001635487,0
-0.41127046741548734,0.014859034349825953,0.16936418826996275,1
0.8826011940113055,0.4331861257622191,0.9666350872230632,0
-0.07865206800710253,0.2622457196957965,0.07495896530056016,1
-0.00899674150221022,0.40217988638689406,0.1618296023718326,1
0.39894233993274486,0.1584072145642423,0.18424783621701565,1
0.8280459991716285,-0.3333064685247507,0.7967533787045811,0
-0.19470596944804008,-0.27513646794214774,0.11361049053038161,1
1.0336070251846645,0.22245900114216655,1.1178314897002624,0
-0.13987059463643578,-0.048455304826056964,0.02191169980973624,1
-0.9691668754040654,-0.1378083467064076,0.9582755728024328,0
0.18749297743480214,0.12133509223067594,0.04987582119399386,1
0.0846747086972019,0.40404420126771845,0.17042152287102458,1
-0.4356405448938653,0.8811683516554665,0.9662403483146356,0
-0.051266317759057385,-0.8663510824458139,0.7531924333916061,0
-0.05173435071801231,-0.00696164936570115,0.002724907606105268,1
0.2437916141875276,-0.13804665999730603,0.07849123148457213,1
0.2702651657108899,0.3198405143666574,0.17534121442706274,1
0.1852388599379712,0.2565294572066642,0.10012079764586507,1
-0.1060559142916682,-0.27534249619601353,0.0870613471676934,1
0.0023441924445583295,-1.0314996050624383,1.0639969304821835,0
0.12384406094877565,-0.2668747410059178,0.08655947881925975,1
-0.33942732572694123,0.8243516784022326,0.7947665991347208,0
0.27600179025804755,0.16922231700616952,0.10481318079858382,1
0.25740140671667033,0.15372224824488667,0.08988601378518331,1
0.9917009888354973,0.3559505514254355,1.1101716463173747,0
-0.3480955384926463,0.022628016187330385,0.12168253103505948,1
-0.5556524181243063,0.9875218606494032,1.2839490350278482,0
0.345112456648066,0.19707931088762787,0.1579428625136055,1
0.5520670038366549,0.883176695992924,1.0847790530701589,0
0.2854501703700394,-0.00561157066272186,0.08151328948958723,1
0.3142624003653284,0.9629347329173079,1.026004156141905,0
0.47380922073700016,0.7711221570834154,0.8191245588003828,0
0.248534052841527,0.10632355733547624,0.07307387426630524,1
0.34496743433204846,0.93659983460178,0.9962217809257178,0
0.47827960570334443,-0.7510681425808672,0.7928547360316205,0
-0.3490863676535527,-0.11424159367325437,0.13491243380655632,1
-0.2318213696434552,-0.15871712234574037,0.07893227234908021,1
-0.01580570546222898,-0.2875678222005029,0.08294507269029879,1
-0.9546336658787024,0.06812360475308765,0.9159662615535649,0
0.6825002710571382,-0.6229772105952505,0.8539072249141062,0
0.04147809041123377,1.0412081262484336,1.0858347941499364,0
-0.3194609766638098,-0.005654065422916167,0.10208728406680184,1
-1.1068757957987914,-0.16114464111228996,1.2511416226844163,0
0.0430302280876269,-0.910673655470663,0.8311781072975731,0
0.7952965576296147,0.5568657496775975,0.9425960777415077,0
0.49350926467773926,0.9024392211053965,1.0579479421120777,0
0.08043271749526187,-0.4806478457813087,0.23749177369788532,1
0.9950675929852427,0.02390336012467649,0.9907308852346945,0
0.23278650962761613,-0.7755919651917934,0.6557324555346763,0
-0.27921337363494486,0.2088473921954757,0.12157734124345818,1
-0.16455808092430055,-0.3782865488577455,0.1701800750441921,1
-0.7560370794704552,0.45982252500783494,0.7830288200387964,0
-0.21670056053174125,0.19210101250867337,0.08386193194162833,1
0.16516866113082648,0.3632845711869678,0.15925636628224887,1
0.24238175650991992,-0.20603274841918717,0.10119840930999818,1
-0.06526847488939458,-1.0508432349711891,1.1085314782991014,0
-0.4011479791283208,-0.06341792920991739,0.16494153490400978,1
0.40832605497504065,-0.006822343706258095,0.16677671154512624,1
-0.7869061238273454,0.716418952389184,1.1324773630593934,0
0.17053272586887788,-0.2989635189113614,0.11846059623213381,1
-0.6535694807235637,0.791078655138488,1.0529585047489876,0
0.13238866635603116,-0.2213914261898826,0.06654092256991878,1
-0.4081206629770284,-1.0714302241474467,1.3145252007654573,0
0.004287915442813289,1.0168848652436233,1.0340732153803867,0
0.1170300371357815,0.40618240751334683,0.17868017776534095,1
0.4997471290014499,0.9761687435875313,1.2026526089024512,0
-0.15342111079632162,0.16635298647485913,0.051211353347081864,1
-0.2963121118679292,-0.07034283062750456,0.092748981460322,1
0.3987098789511434,-0.9716486666663722,1.103070699007774,0
0.20817995452752588,0.3047128790222765,0.13618883210912727,1
1.15462551737116,-0.5274443829794776,1.6113576625012207,0
-0.9723693488177538,-0.4198960137486434,1.1218148128822636,0
-0.9294836392139737,-0.5031766260486322,1.1171265525681373,0
-0.13334691234214643,0.13319553690247288,0.035522450081922105,1
-0.16513499818486393,-0.9911248030486042,1.0095979428436495,0
-0.25660314396251577,0.17601558360736347,0.09682665916408836,1
-0.9819025190138333,-0.14859178070946807,0.9862120741401219,0
0.20170326292647464,-0.20336171259804256,0.08204019242599542,1
0.19647284095027945,-0.15807242132247565,0.06358846761382406,1
0.2802955582067714,-0.05416107452030032,0.08149902194363907,1
-0.07675263164882573,0.3814312242734438,0.15138074531575849,1
0.4404902627134061,-1.0298942475170052,1.2547138326139438,0
-0.6004657789772584,0.8903567856937278,1.1532943575536323,0
-1.0350807974946512,0.06869618534600427,1.0761114232232556,0
0.3295122235947068,-0.229863399341045,0.16141548785494875,1
-0.0664788299563412,-0.3788483303514119,0.14794549224241665,1
0.056435088690163476,-0.33900619651772096,0.11811012051287825,1
0.1886181476487399,-0.2693903128380331,0.1081479462734152,1
-0.38027412471948063,-0.090391389044114,0.1527790131444915,1
-0.8204664864651744,0.6809200999777371,1.1368174379661995,0
-0.25574647867860395,0.8732668414683782,0.8280012377646632,0
0.34619768390853795,0.11776383678353694,0.1337211575976155,1
-0.9538348212137331,0.21655139808867452,0.9566953741739938,0
-0.3834934509581458,0.12121904857058925,0.16176128466414666,1
0.31221837957610077,0.1777079418527666,0.1290604291426724,1
0.08114630531141603,0.959692297959951,0.927594029629345,0
-0.03669972565899171,0.34567222343504633,0.12083615591797385,1
0.4221104658406273,0.10245674103944877,0.18867462915661604,1
-0.3061105693648234,0.11837768432808013,0.10771695682373494,1
0.13401323519077457,-0.4427483886961597,0.21398568289934355,1
0.7453641655838914,1.047175893489199,1.652145091241473,0
-0.893128102320571,0.5195446842755627,1.0676044861137386,0
-0.1516936164988394,-0.11350316221185111,0.03589392111858675,1
0.27563502147400926,-0.11079608785030455,0.08825043814590995,1
0.14977582123919841,0.10368511866199452,0.033183400459828205,1
0.1409319893395233,-0.24992433554747734,0.08232399911804356,1
0.6699523594536623,0.8030824492518122,1.0937775842338184,0
-0.3105206783915855,-0.30325682451069247,0.18838779332107938,1
0.12189895437298043,0.9763383423805232,0.9680959138795736,0
-0.04527806551309824,-0.21833027908623628,0.04971821398248224,1
-0.01659400936777607,-0.3271534699102145,0.10730475402119145,1
-0.9754409369967859,-0.06750568741871757,0.9560420394030413,0
0.30120258998767013,0.26794245469842953,0.1625161592451005,1
0.6143179147917179,0.5198001480662127,0.647578694363701,0
0.03901954882287609,-1.1107273566650164,1.2352377860343955,0
-0.22118466509099,0.010762696548353108,0.049038491708405345,1
-0.5945485328125162,-0.829752528994026,1.0419772172414976,0
-0.6718519027019154,-0.627214480549002,0.8447829837745384,0
0.9853198164533987,-0.30330593886070606,1.0628496332439337,0
0.37708092988405123,-0.881224691758806,0.9187469850476234,0
0.735450235274664,0.8424395959075227,1.250591521318389,0
0.6991704412908281,0.7502067704998087,1.0516495044785639,0
-0.8338865555791996,-0.2052457371155842,0.737492600179861,0
-0.1083730543092501,-0.8554108532263449,0.743472446717739,0
0.3123035030575318,-0.13752612189455946,0.11644691222536299,1
0.1687708526874408,-0.2548499157931105,0.09343208029660136,1
0.3364315537799074,0.28267769218822697,0.19309286803962472,1
-0.08293685302444725,-0.2644028153244193,0.07678737034107774,1
-0.23197201645760393,-0.2796200321018675,0.13199837877205625,1
0.21158227027334406,-0.2811964006237118,0.12383847281775345,1
-0.6688029720086512,-0.5327396770201381,0.7311089788391258,0
0.23331902534217258,0.2558141914588702,0.11987866813837687,1
0.13442002321496171,-0.12706173136898044,0.03421342621959379,1
-0.07033514223389489,-0.9668593607992585,0.939764055798213,0
-0.8240382772063776,0.5724274245890678,1.0067122387229277,0
-0.3686076842489898,0.22268878109096168,0.18546191811118123,1
0.10335226348780156,-0.1841386991319538,0.04458875088606016,1
0.04721362455652778,-0.3376556915060297,0.11624049235017986,1
-0.18843033797108777,0.36568890821204847,0.16923436985721838,1
0.21915260731643682,-1.0226346868902356,1.0938095681246827,0
1.1238161794726327,-0.0712644922702126,1.2680414331029957,0
0.1872370631045261,-0.2952642744188524,0.12223870954809965,1
